Label,Tweet
Negatif,aşık olsana oğlum delendirme beni
Negatif,silivri de biraz ısınmıştır gerçi
Negatif,hadi biraz yalan söyleyin de inanalım
Negatif,güleceğiz mi demek istedin yoksa güler mi anlayamadım
Negatif,hem seni hemde anen o güzel götünu sikiyim cnm
Negatif,işine geldimi yapancı kaynaklara bakın gelmedimi onlar gavur yalan yazar ii salıyon zurnanın son deli ahmey
Negatif,hekimevi incelme yalnız başına çevrilgen
Negatif,deeriko kaşlar kara deriko gözler ela
Pozitif,"i̇nsani lüzumlu yapan parasi deği̇l, karakteri̇, ki̇şi̇li̇ği̇di̇r"
Pozitif,büşram otur yerine dedim sana büşram
Pozitif,ağırlığını koyan bir batman lazım
Pozitif,“yangınsan yanalım hiç sıkıntı değil.”
Pozitif,tiş görünüş önemli deyil güzelik geçicidir önemli olan insanın iç güzelliği ile sevilmesi karteşim benim
Negatif,hem seni hemde anen o güzel götünu sikiyim cnm
Negatif,işine geldimi yapancı kaynaklara bakın gelmedimi onlar gavur yalan yazar ii salıyon zurnanın son deli ahmey
Negatif,"prof. dr. kar: şule çet davasında en önemli delil kayıp üniversite öğrencisi şule çet’in (23), 28 mayıs 2018’de ankara’da, cinsel saldırıya uğrayıp plazanın 20. katından atıldığı iddia ediliyor. çet’in ölümüne ilişkin delil olabilecek yeni bulguları gün yüzüne çıkartan mers…"
Negatif,senin için yansın ama seni yaksın
Negatif,12 hiti ve duruşu dışında maalesef çok da şey değil
Negatif,askerde bu bardağa kepçeyle çay koyuyolar ve çayın demiyle suyu karışık ayarlama diye birşey yok
Negatif,yarın da çalışıyorum pazarteside çalışıyorum canım burnumda dedikleri havadayım çok yorgunum çokk
Negatif,anlamı: sömürülecek bir gezegenimiz daha oldu
Negatif,"souza şimdiye kadar fenerbahçe’de izlediğim en kötü şut çeken orta saha, josico falan dahil"
Pozitif,dünyanın en mutlu insanı olurdum
Pozitif,ya ben sana birşey soracağım ama sana mesaj atamıyorum
Pozitif,dün maçta çıldırdık. sesimiz kısıldı. bugün keyfini sürüyoruz. bu maç o kadar güzel ki. ama nasıl güzel biliyo musun. öyle o biçim güzel
Pozitif,"kadro sayımız mezun sayımız gibi artmalı azalmamalı. tapu ve kadastro genel müdürlüğü, yerel yönetimler genel müdürlüğü milli emlak genel müdürlüğü 20bini aşkın mezun kadro bekliyor!"
Pozitif,furkan da girdi oyunun içine ersan da girerse oyuna öne geçeriz
Pozitif,bu kadar sarıklı rize için üfleseler!
Pozitif,seni çok seviyorum bak deprem oldu sallandık yine de seviyorum
Negatif,denkleştirdim yaz gelene kadar evden çıkmazsam hiç üşümem
Negatif,köyün su depolarına arefe gecesi geçici olarak bir miktar su aktarılmış olup bu da çok yetersiz kalmıştır. devletimizin bu sorunu en kısa sürede çözeceğinden kuşkusuz şüphemiz yoktur. fakat susuzluk köylüyü hat safhada oerişan etmiştir. gereğini arz ederim
Negatif,şubattasağlığa 60binatama artık yorulduk soran herkese atama bekliyoruz demekten yorulduk.
Negatif,beni kıskançlık değil kıskandığımı gösteremeyip içime atmalar mahvetti
Pozitif,"dmden doğum tarihinizi, yerinizi, zamanınızı ve isminizi yollayın doğum haritanızı okuyup kendimce özet çıkarıp paylaşayım hadi bakalım"
Pozitif,dün gece yorumlarının kısa özeti; yönetimdir futbolcudur geçer gider. biz fati̇h teri̇m’le kalırız
Pozitif,"hayatım tamam işte ben de onu diyorum zaten konuşarak anlaşamıyoruz evet, azcık da koklaşmayı deneyelim"
Pozitif,"tecavüzcü müebbet, işkenceci caydırıcı sürede hapis cezası almalı. bu dünyanın sahibi ne sensin ne benim. herkes haddini bilsin artık"
Pozitif,"canım ablam benim mübarek kadir gecenizi en i̇çten dileklerimle kutlar, ellerinden öperim, allahu tealadan sana, ailene ve sevdiklerinize esenlikler, dilerim bin aydan daha hayırlı olan bu mübarek gece de dualarımda olacaksın."
Negatif,ağlama kurban olduğum ne olur ağlama
Negatif,yarım saattir izliyorum bu adam ne yaptı da sarı gördü diye.öncesinde uyarı falanda almadı ananızı sikeyim sizin ben ya orospu çocukları
Negatif,o gün söylenen senin iddian gibi olsaydı biz ortalığı ayağa kaldırırdık bir defa derken kurum kapatmak ısrarı üzerine kurumda bir defa görülmüş anlamında söylenmiş bir söz idi milli eğitimde çalışan malesef sözde öğretmenlerin yaptığı ahlaksızlık içinde okullar mı kapansın
Negatif,arjantin’i tümüyle yok edelim bunlar hep sorun
Negatif,evet siz olmayınca sıkıcı oluyor
Negatif,şu halde olup mutlu olan insana rastlamadım
Negatif,ben bişi yapmadım bu sefer günün annesi yapmış :speak-no-evil_monkey::see-no-evil_monkey:
Negatif,yarın ve cumartesi müsaitim deli gibi sex istiyorum 190.90 full aktifim musait olan yazsin
Negatif,"başlıyacam şimdi hazırlık, dostluk maçına çıkın gelin.bu nedir abi ya lig başlamadan sakatlayacaklar"
Negatif,"kimseye bir şeyi anlatmaya çabalamıyorum, kimseyi kaybetmemek için ya da kazanmak için de uğraşmıyorum çünkü zaten herkes anlamak istediğini anlıyor, eğer bir şeyin olacağı varsa da su akıp bir şekilde yolunu buluyor"
Negatif,öyle bişey mi dedim ben sana! ben sana diyorum ki euronun 6 tl olduğu çok sevdiğim ülkemde yaşamaya çalışıyorum. ama sen ne anlıyorsun sizin orda algılara bişey mi iciriyorlar
Negatif,şu hayatta bana istediğini yap ama beni uyandırma
Negatif,orası boş olduğu için bu gece orda uyuycam aq
Negatif,gözlerini kapa derin derin nefes al ve onu düşünmemeye çalış
Negatif,galatasaray maçında penaltı verilmedi her fener maçında şenol güneş bordo mavi giyiniyor biz o yüzden şampiyon olamıyos bırak bu işleride bi git artık yaw
Negatif,takip eder misiniz gt yapıyoruz:Turkey:
Negatif,swarm kullananlardan hoşlanmıyorum ama sebebi ne bilmiyorum
Negatif,"dünyadaki eşitsizliğin, adaletsizliğin, savaşların ve vahşice yapılan katliamların sorumluları. bir tanesini örnek gösterebilir misiniz, dünyadaki kapitalist sistemin acımasızlığına karşı çıkan, insan haklarını ve özgürlükleri savunan birini? bunlara, prens hazretleri yakışır"
Negatif,günaydın diyemem çünkü halen uyuyorum
Negatif,kandırılmaya alışmış onca insanları toplayın uzundan kısaya doğru sol baş sabit dirsek temas aralığı hizaya girsinler hepsini teptik edeceğim
Pozitif,"mutsuzluğunun farkında olmayan kendini mutlu sanan insanları gördükçe ürperiyorum, fernando pessoa"
Pozitif,"dün tüm bölümlere tüm sahnelere tekrardan bir göz attım, her şey bir kenara gerçekten çok güzel bir dizimiz var, hileon için ne desem az kalacak onların o mükemmel aşkı hikayesi çok özleyeceğim."
Pozitif,canımm tel geldi üst üste çok özledimm senii çokk hediyemucizem
Pozitif,uyumak istemiyorum yine rüyamda seni göremiycem çünkü
Pozitif,doğru söylüyor bok yemişiz gibi tepki vermeyin eksiklerimizi giderin
Pozitif,eyt halkı seçime kadar hakkını alsa da almasa da bu iktidara oy vermez artık
Pozitif,futbol artık alt yapılarda kluplerle abileri amcaları büyükleri bağlantılı olan insanların yuvası olduğu için. milli takımda paraları olanlar var bu sistemle biz başarı beklemeniz zor yetenek olmayan insana ne kadar antrenman yüklesende sonuç böyle oluyor
Pozitif,artik umurumda olmaz kim bana ne demiş ne dememiş ne tur kafadaysam o kafada bir şey icerim tertemiz kendime gelirim allah belasını versin beni bu raddeye getirenlerin tertemizdim tertemiz
Pozitif,kankini yalnız bırakma koş peşinden çabuk otobüs kalkacak
Pozitif,ayy allah korusun galiba gizliden aşık oldum
Pozitif,"emin ol hala her il, ilçe, belde, bölgede rahat rahat kalırsın kardeşim milli görüş böyle bir şey"
Negatif,"hadi bir soruda ben sorayım eşinizle aynı yerde çalışmak ister misiniz, iyi düşünün sevgili yada flört değil eşiniz ile"
Negatif,"ahmet efendi peki bu alçakların sebep olduğu infazları ne yapacaz var mı mantıklı bir cevabınız yüzlerce insanın işkence edilmesine, yarı insan olmasına sebep olmuş. de hadi kemkum etmeden cevap ver"
Negatif,o saçlara istediğini sür işe yaramaz
Negatif,ne gereksiz şeylere takılıyorsunuz. amaç üzüm yemek değil bağcıyı dövmek
Negatif,onun bunun fotoğraflarını takip ediyorum
Negatif,merhaba arkadaşlar hoş geldin iz
Negatif,bi̇li̇yorum ama nolur devam et wğclwoxn
Negatif,ne kadar rahat bıraktın konuşsun istediği gibi
Negatif,günaydın diyemem çünkü halen uyuyorum
Negatif,“i̇nsanların büyük bölümü sağlıksız ve abartılı bir altrüizm yolunda hayatlarını ziyan etmekteler —hatta ziyan etmeye zorlanmaktalar.”
Negatif,"yüce rabbim, kullarına 'sağdan gidiniz' skilli mi ekleseydin acaba ya. benimki sadece fikir, yine sen bilirsin tabi"
Negatif,kaybolan çocuklar: rize valisi: 4 ve 5 yaşında olan çocuklar ormanlık alanda sağ olarak bulundular. sağlık durumları iyi. şükür
Negatif,uyanamadım ama yine de günaydın
Negatif,"çok bir şey istemiyorum şu hayatta; bir sevgili mesela, çalışabilir durumda bir beyini olsun kendini vazgeçilmez görmesin yeter"
Negatif,gönlünüzden hoşgörü yüzünüzden tebessüm hiç eksik olmasın kadir gecemiz mübarek olsun
Negatif,"altay, vedat, ferdi bu üç puanı size borçluyuz teşekkürler çocuklar"
Negatif,sevgilinin lütfunu gördüğünüz zaman sevmek kolaydır peki ya kahrını görünce de sevebilir misiniz
Negatif,"toplu sözleşme. yani, birilerinin kayırılması değil, herkese sağlanan bir imkan."
Negatif,i̇skendere alternatif olarak pideli köfte yemeyi tercih ederim o da kayhanda yeşilde yiyeceksin ve özellikle cuma günleri gideceksin çünkü bedava sınırsız süt helvası ikram ediyorlar harika
Negatif,ü?ürken gören arkada?n zaten rus hayran? putinin bu i?te parma?? var oyuna gelmeyelim
Pozitif,eveetty yeni daslarımız geldi hayırlı olun
Pozitif,chp de i̇stiklal marşı okunurken. sanki milli takımı dünya kupası finaline çıkmış gibi heyecanlandım
Pozitif,eyvallah mübarek ( emo_pos selam olsun vatanı ve lideri için gecesini gününe katıp mücadele eden 15 temmuz ruhlu milli ve cesur yüreklere
Pozitif,"beşiktaşta çita çok yükseldi. demba ba, gomez, abubakar dan sonra gelen forvetin en az onlar kadar performans göstermesi lazım. bu durum uzun bir süre gelen her forvetin üzerinde ciddi baskı yaratacaktır"
Negatif,ölürüm demek isterim lakin öldükten sonrası tehlike anne evladını bırakırken sen beni tekme tokat döversin cennete girmek için o yüzden birbirimizi kandırmayalım lütfen
Negatif,kanka kocaman karga(sahipsiz evcil değil) geldi durduk yere kafama kondu kayra kadar vardı boyutu
Negatif,ne çok sanatçımız ! varmış arkadaş. galiba hepsi 15 temmuz gecesi yurt dışında falandı. türkiyede olmadıkları için vatanlarını savunmak için çıkmadılar dışarı gezide çıktıkları gibi
Negatif,nasıl bir krem gözlerim yanıyor
Negatif,beelki biraz ani oldu ama takk etti canıma
Pozitif,nasıl özetlemişsiniz bu kadar az kelime ile çok şeyi. helal olsun boşuna gitmese de doğruya doğru.
Negatif,ya neden bu kadar çook seviyorum nedeen.
Negatif,"çaya siyanür katmışlar. kininizi son hafta oynayacağız trabzona saklayın , biz çok üzeriz sizi."
Negatif,"ben senin geniş zamanların olsaydım keşke. sabahların, iş çıkışların; yol yorgunluğun. eve dönüşlerin mesela… hiçbişeyin olamadım ya tūm sitemlerim ondan aslında."
Negatif,asıl sivri sinek öldürme seans ları kapansın kış geldi.
Negatif,bazen hızlı koşan da yavaş koşan gibi geç varır hedefe.
Negatif,siz ak tröller densiniz ne kadar provakatif bir şey varsa üstleniyorsunuz tak varken si̇z ki̇msi̇ni̇z.
Negatif,bu veda değil sana dönemiyor yüreğim.
Negatif,evcilleştirmek lazım o zaman seni.
Negatif,birisi eşinizin veya kızınızın resmini gizli gizli çekse buna razı gösterecekmisiniz bey.
Negatif,i̇yi şeyler birden bire olur bu kadar bekletmez insanı.
Negatif,ne olursa olsun türki̇ye cumhuri̇yeti̇ ni̇n bir kürt vatandaşı olmama rağmen 22 senedir chp :Turkey:inadına atam ve bu sene gönlümüzü fetheden mükemmel adam sayın ince.
Negatif,i̇lk kadın hükümdar tomris hatundur.
Negatif,düşmemem gereken bir beye düşmek üzereyim.
Negatif,adam her yarışta lastiklerde sıkıntı var diye diye şampiyon oluyo her sene pardon adam demişim.
Negatif,bütün çocukları öldürsenizde elbet bir musa sağ kalacak !
Negatif,seni bi ara cok seviyordum şimdi ne degişti sen
Negatif,"+selim’in bu planı bilmesi yeterince saçma değilmiş gibi, bir de bu planı yöneti̇yor? horzum son bölümlerde öyle çıkmaza girmiş ki, planlamadığı şeyler yapıyor. bu yüzden de yaptığı şeylerde hep bir kopukluk var, mantık hatası var. selim’in sena’ya böyle bir şey yapması imkansız.+"
Negatif,bır ayakkabı alamıyoruz bır ayakkabı 500 lıra dıyıyor cocuk şu mubarek gunde yalan ıftıra bı koltuk ıcın yazıklar olsun sıze fetonun cocukları
Negatif,i̇nsanlar zulmeder kader ise adalet a.hamidi yalnız bırakanlar bedelini ödedi reisede vefasızlık yapanlar misli ile öder olanlar olacakların tanığıdır
Negatif,aynen abi tek gayemiz fenerbahçe ve şahsi olarak değişim istiyorum ali koçu barcelona başkani önünü ilikleyip karşılıyorsa benim başkanım bu olmalı diyorum sanada saygılıyım ki hic polemige girip cevap vermem seviliyorsun
Negatif,"çoğalır mı yoksa olduğu yerde kalır mı? akılcılık olmaz, akılsızlık varlığını sürdürmeye mi devam eder"
Negatif,kendi derdim bana yetmiyormuşcasına gece gece la casa de papelde moskovanın öldüğü bölümü izledim gözyaşlarım ekranı görmemi engelliyor şu an
Negatif,yarin cikip ysk bin detse sasirmam zira son merci diyorlar gunah kecisi ysk olacak
Negatif,jhope! sen bi bu tarafa gelsene. bişey söylicem
Negatif,avarelik yapıp ders çalışmasanız ve okulunuzu bitirmezseniz amele olursunuz. eğer derslerinizi çalışıp üniversitenizi bitirirseniz kesin amele olursunuz
Negatif,ortalığın amına koymalık bir gün :waving_hand_medium-light_skin_tone:
Negatif,"i̇nsanlar hediyelerini koyucak boyutta hediye paketi bulamıyorlar, dertlere bakar mısınız"
Negatif,"biraz daha namuslu görünmek için bastırdığınız cinsel dürtülerinizi, zorla/kaba kuvvet kullanarak gidermekten hiç vazgeçemeyecek gibisiniz"
Negatif,kaldırıyorum be tamam uff cjsmndmfmgg
Negatif,şeref ekmek bulamazken şerefsiz bulur
Negatif,"kralsın dede bayram namazından sonra ilk beni arıyorsun. bayramda memlekette olamayışıma mı yanayım, dedemin beni arayışına mı"
Negatif,valla kötü be kardeş şu saatte balyoz sallıyorum 2 saat kaldı mesainin bitmesine ben bittim iş bitmedi
Negatif,yaptığınız hatayla değil yaptıktan sonraki duruşunuzla soğutuyosunuz insanları kendinizden
Negatif,"erzurum’a evinde 20’dan 22 yaptırıyon. değil ersun yanal, guardiola gelse ifla olmaz bunlar"
Negatif,"i̇kinci şansları sikeyim, insanlar asla değişmez. thomas shelby"
Negatif,canımı yakan bir kaç detay var ve ben halledemiyodum
Negatif,i̇nsanlar sizi eskisi gibi kullanamadıklarında değiştinizi söylerler
