Label,Tweet
Negatif,"birader sen bana hep itici gelmiştin ama sen baya baya üniversitede kürtçü komünist gerzekleri tokatlayan kralmışsın. bu lavukların benzerleri üniversitede hasan şimşek ve fırat çakıroğlu’nu katletti. söylediğine göre zaten birisi de dağa çıkmış. rahat ol, daha çok sevildin"
Negatif,"""sen aşk diye yazılıp, eş diye okunansın """"bu dünya bize yetmez"""" dediğim, cennet ortağımsın"
Negatif,akıp giden zamanı izliyoruz yaşamak varken
Negatif,devam devam devam sonuna kadar ölümüne devam
Negatif,aşırı bi regl sancısıyla sınava giriyorum bismillah
Negatif,"bir başkasının aklını ve yüregini kolayca okuyamazsın, o yüzden onu yargılarken acele etme"
Negatif,kökenleriyle alakalı değil bence. çünkü afrikada açık giyinilir ama cinsel kimlikten ziyade doğal bir çıplaklık varıdır. oysa bunda teşhir var. tamamen abd popülizm kültürü bu
Negatif,yani haklısın ama ersuncaner uyumu zevkten 4 köşe ediyor umarım devre arası getirilebilir
Negatif,muhalefetin yalanları ile rte nin gerçekleri sarpışıyor rte ye bu kadar saldırı olması
Negatif,göremi̇yorum oruspu çocuğu kelebeği̇ göremi̇yorum bi̇n kere denedi̇m kafayi yi̇cem
Negatif,amerikayı vergiye baglayan tek devlet osmanlı i̇mparatorlugu dur
Negatif,"i̇stanbul’a döneyim, hemen spora devam edeceğim. tüm negatiflikleri üzerimden atıp hayata yeniden başlayacağım. söz kendime"
Negatif,fırat aydınus denen futbol katili babelin penaltısını verseydi 90+7 verseydi aykut’un dediği maç 32 biterdi diğer eyyamcı mete kalkavan’ kadıköy’deki maçta yine babelin golünü verseydi kimin hakettiği ortaya çıkardı o kupa size zehir zıkkım olur inşallah
Negatif,"yarım saat önce kutsal aya giriş yaptık, kutlu olsun"
Negatif,"uyku düzenim de bozuldu, hiç gerek yoktu böyle ekşınlara"
Negatif,dilek hanım belki anneniz sevgilinizi istemiyor olma ihtimali acaba işimi yok
Negatif,tövbee neyse sormadim ben soru
Negatif,tamam aq anladık ayda bir aynı tiviti atmanıza gerek yok
Negatif,yazık bize ya gencecik yaşımızda hasta ettiler hepimizi
Negatif,sana seni seviyorum diyemem çünki ya sende gidersen maga bee
Negatif,babacan ne durumda ak partinin devamı niteliğinde olursa yine sıkıntı bence ilerisi için ayrıca imamoğlu da benim gönlümdeki
Negatif,sadece tayyip bey yapıyorsa siz zaten gereksiz olduğunuzu kendi ağzınızla beyan etmişsiniz
Negatif,bronzlaşmak için çabalayan insanları anlamıyorum bronzlaştım diye sokağa bile çıkmak istemiyorum o derece dont like
Negatif,aynen adaşım bu hayatta her şey paraya bakıyor maalesef ki
Negatif,bu kızı kendi canından çok seviyormuş
Negatif,"""tesettür örtmek demektir, bol giyinmek demektir, edepli, hayâlı, iffetli olmak demektir."" (alıntı"
Negatif,"kim her gün dişini sıkıp ta enaz 1.5 saatini mutfakta yemek yapmakla geçirecek? olay tamamen usengeclikle alakali.hazırı varken kimse zahmete girismiyor.hersey bir yana encok fast foodla beslenen küçüklere üzülüyorum.çoğu obez adayi,şimdiden"
Negatif,seni benden daha fazla seven birini bulamazsın bulursan da onun anasını avradını
Negatif,mutsuz değilim ama halim kalmamış gibi
Negatif,bugün cumartesi ve ben sizi çok özledim
Negatif,keşke her kürt böyle medeni̇ kültürlü olsa heryerde her ortamda türkler i̇çi̇nde geçerli̇
Negatif,sağlık çalışanını korumak bir devletin görevidir.
Negatif,sevgilisi için arkadaşlarıyla arasını bozan serefsizdir
Negatif,"ben hiçbir şeyi unutmam, ben bana yapılanı affetmem ama seni, defalarca, hatta her defasında"
Negatif,takibi bırak memleketi nasıl yönetecek
Negatif,diyecek birşey bulamıyorum allah sonumuzu hayır etsin hayırlısı neyse öyle olsun
Negatif,"dolara gücü yetmeyenler muharrem i̇nce’ye, “projesi ne.” demez mi, gül, gül, gül"
Negatif,bana kafasında sarı şapka gibi bir şey olan taeyi atar mısınız? bu gün ki konserde ki hali yani
Negatif,kim bilirdi aşkının bedeli geceliği 300 olduğundan
Negatif,hırsız fiko 2 sene daha hareket bekleme operasyon çocuğu işini yaptı çekildi
Negatif,"saat 4 5 te banka kapanıyor ,krediyi alıp ankadan istanbula geçicem sabahına araba satışı yapıcaz. bunlara kalsak hepsi yatmıştı. allahtan başka bankadan 10 dakikda hallettik işimizi. çok büyük pişmanlık i"
Negatif,"bence olay o değil, dalga dalga büyüyen hdpkk lılara karşı evlatlarımızı verin diyen anaların isyanını ,gelen bir emirle bastırma gündem değiştirme algısıdır,ama korkunuz olacak ve bu millet hdpkk yı silecek :Turkey::Turkey:"
Negatif,dalgasına fnansal klelerle ilgili tweet atmıştım 30 dk içinde 20 kişi 5 senelik okul ücretimi karşılayacak şeyler yazmışlardı gram şaşırmadım cidden
Negatif,hava yağmurlu bütün maçlar iptall
Negatif,bence bizdeki tek sorun takım oyununu oynayamamak onu hallettigimizde gerçekten çok iyi takım olacagiz
Negatif,selçuk artık penaltı atamaz. kaçıracağına emindim. 2 metre fazla uzağa top atamaz
Negatif,ya bu aşırı doğru hepsi amcama benziyor
Negatif,edelim de en çok senin için edelim
Negatif,gazete ilanı verecek paramız yoktu bizde twitterda etkinlik yapalım dedik 2019 kpss öncesi 300 guy ilanı talep ediyoruz.
Negatif,"destekçileri, yetkileri arttırılmış cb’nın mısır’ın i̇stikrarı ve ekonomik gelişimi i̇çin elzem olduğunu söylüyorlar. bunun olmaması durumunda, müslüman kardeşler‘in geri gelebileceği tehdidinde bulunuyorlar"""" tam da böyle işte demokrasilerine sahip çıkamayan her ülkede olan"
Pozitif,güldüğüm zaman geliyosun aklıma birden benim için hiç gülmediğini fark ediyorum işte o hüzün her şeyi anlatıyor
Pozitif,tebrik ediyorum sizi ali bey keşke herkes memleketinin takımını tutsa
Negatif,birde erdoğan sanki bunu takıyor da. sorsan ismini bile bilmezdir
Negatif,bakıyorumda en çok satanlar listesinde yine dost bildiklerimiz var
Negatif,ahmet çakar değil fake mk o hesap ulen vedo ya
Negatif,sn bakanım sizin resmiyazi dediginiz nedir merak ediyorum kurum yöneticileri o yazıların hükmü yok diye bizim çalışma talebimizi reddediyor
Pozitif,başta olmak üzere tüm silah arkadaşları ve bu vatan uğruna fedakarlık yapan kahramanları minnetle yad ediyoruz
Pozitif,minik serçe bu sen misin
Negatif,big hit param yok aq param yok. arkadan çalacağim sana şi̇mdi̇ whiparam param param di̇ye. yeter artik
Negatif,"anayasa mahkemesi kapatılıp i̇stiklal mahkemeleri açılıp teröristler, katiller, sapıklar önce gebertilip daha sonra mahkeme ilamları cesetlerine iğnelensin"
Pozitif,kalbim gümbür gümbür sanki türkiyeye geleceğinizi açıkladınız bir fotoğrafla bu hale geldim
Pozitif,yaz bitmiş sayılmaz henüz yanına çömelmiş sevgi hakkında söyleşiyorum bodrum limon ile dolu sevgili
Pozitif,belli kitlelere hitap edenler konuştuklarına dikkat etmesi gerekir.toplum huzuru ahlakı diye bişey var
Pozitif,bugün bursaspor trabzonspor maçında nijerya milli takımı nwakaemeyi izleyecekmiş. milli takımda oynamayı deliler gibi arzulayan nwakaemeden bahsediyoruz. kral bugün en az 2 gol 1 asist yapar rahat olun maç bizde
Pozitif,acımasız olma şimdi bu kadar
Negatif,3 saat kaldı uyuyamıyorum feels geçirirken ölmem inşallah
Negatif,oda arkadaşım ailesiyle kürtçe konuşuyor umarım bana sövmüyordur
Negatif,yine ne istediğini bilmez vaziyetler içerisindeyim birisi çekip kurtarsın şu durumdan
Negatif,zaten pek fazla ihtimal kalmadı
Negatif,bunları anında itlaf etmek lazım. asla eğitilmezler
Negatif,gokhan bey bizdeki normal vatandaşın işi başından aşkın yani ya fabrikada yada bağda bahçede zamanı bol olan %5 kene gibi asalak seçkin elit takımı var bunu gören onlarda zaten bunu istiyorlar neden sesleri çıksın
Negatif,yaramaz çocuk gibiler gözünü ayırma ayarı yok ya la bunların
Negatif,kumbahçe mahallesi sakallı sokak da şebeke hattı patlamış. su boşa akıyor. ayrıca sokak çok pis ve çok ilgisiz! yeni yönetime duyurulur!
Pozitif,kalbim gümgüm atıyor. sana bir şey mi oldu diye kafayı yiyorum
Negatif,ne kadar çok olumlu düşünmek istesem de olumsuz olan daha çok şey çıkıyor
Pozitif,yolun ucunun nereye varacağını düşünmek beyhude bir çabadan ibarettir. sen sadece atacağın ilk adımı düşünmekle yükümlüsün. gerisi zaten kendiliğinden gelir
Negatif,sayın bakanım gida tarim ve hayvancilik bakanliginin 10.00 personel talebini hala onaylamamak yerli̇ üreti̇me büyük bi̇r i̇hanetti̇r. bu kara tablonun daha fazla parçasi olmamaniz ümi̇di̇yle…
Negatif,aramıza hoş geldin kuyu papağan
Negatif,şuan ki saç stilimle memlekete gitsem kesin vururlar beni hiç olmadı abim sakat bırakır sonra dükkana götürür keser
Negatif,küçük abd tamam da ama sonuçta i̇sraili korumak için kurulmuş bir üs onu demek istedim
Negatif,neden ? yoksa kaçırıldı mı?tehtit mi edildi? neden utanalım kibrini zaten yazıyordum şimdi ya beceriksiz ya da binali beyi o istemiyor nasıl istersen öyle düşün i̇stanbul il teşkilatı uzun zamandır bitik durumda
Pozitif,umut diye pavyon var orada yedi geçen hafta
Negatif,"asıl mesele seçim değil. o hallolur, tüm şüpheleri yok edecek şekilde yeniden yapılır ve biter mesele; ülkenin önünde gerçekten çok büyük sorunlar var, yakın gelecek çok şeylere gebe gibi"
Negatif,telefon aciyoruz ne ilgilenen ne sorunu çozen var alibaba mah 5018 sokak toz toprak kirsal köy yolu degil kim ilgilenecek kimin umurunda olacak bu sokak. baskanim bilginiz olsun birimler bi haber herseyden.kac kere beyaz masa yi aradik
Negatif,oyna devam dimi faul bile yokken ne sarısı
Negatif,böyle bir ihtimal olabilir mi ?
Pozitif,kafama koyduğumu yaptığıma göre normale dönmüşümdür.böyle olmaya devam edecem
Negatif,"kopek giren eve melek girmez derler; çin astrolojine göre köpek yılında doğanların koruyucu melekleri olmazmış, zaten kendilerini bizzat kendileri her turlu maddi olmayandan koruyabilecek marifetdeymis, bize kötü olarak anlatilanlar aslında kötü değil,sadece eksikligimizmiş"
Negatif,önce bütün oylari bi̇r saysadiydiniz. sonra geçersi̇zlere bakardiniz
Negatif,"tenekeyi parlatsan, hiç çeyrek altın, eder mi"
Negatif,eski sevgiliyle arkadaş olunmaz ne söylesen sevgiliyken ki olaylara bağlıyor
Pozitif,toplam goller üst (2.5) 1.62 her i̇ki takım da gol atar evet 1.55 çat çat çatt kazandi
Pozitif,yiğit hocam vak türk telekom sor diyor sorun varsa sor hocam
Negatif,"o beni̇m kardeşi̇m de bu beni̇m amcaoğlum mu derken semi̇h gülüp laf çaktirdin bi̇ri̇ne di̇yor, o bi̇le ne dedi̇ği̇ni̇ ki̇me dedi̇ği̇ni̇n farkinda ve si̇z bundan semaya deği̇l damlaya laf sokuyorsunuz,bayağ zeki̇ bi̇ri̇si̇si̇ni̇z ci̇dden"
Pozitif,keşke çirkin olsaydım o zaman şanslı olurdum
Pozitif,abidin handanın koltuğu ile ilgili şakasını gerçekten çok beğendim
Negatif,"hocaların sadece ders üzerine durduğu , dersi geçsin ahlak düsünce hicbiri önemli değil . alın size sadece ders örneği"
Pozitif,ne varsa captain marvel izledim aile arasında izledim görümce izliyorum şimdi bida zorla anabell mi ne izledim gıukugkubjk
Negatif,"sıklıkla yaşadığm içsel bir muhakeme birinci iç ses: farkındayım allahım, haketmediğimiz hal de senden çok şey istiyoruz. (mahcubiyet) i̇kinci iç ses: tamam da sadullah, ondan başka isteyecek rab’bin, ondan öte gidecek kapın mı var. (i̇nanç"
Negatif,telekom da ruyaniz kabus olacak
Negatif,"""diyanet i̇şleri başkanı: kuranın girmediği kalp, karanlık bir kalptir"""" bu nasıl bir açıklama?hristiyan ve musevi vatandaşların vergisi ile de çalışan bir kurumun başı olarak açıklamanız tam bir gaflet"
Negatif,ya sevgili dostlar duygular nasıl kontrol edilir var mı bir hack
Negatif,bugünkü kanunlar büyük sineklerin delip geçtiği küçüklerinde takılıp kaldığı bir örümcek ağı gibidir
Pozitif,fahiş fiyata yapilmiş olan önceki araç ihalelerinin yerine yapilacak uygun ihaledir o diyorum
Pozitif,"""anneler günüymüş! sağlığında kıymetini bilenlere mutlu olsun! """"annem"""" diye seslenemeyeceklere; allahtan sabırlar dilerim emo_neg rahmeti rahmana kavuşmuş başta sevgili annem olmak üzere hepsinin ruhu için el fatiha! elbet seven gönüller sevdikleriyle haşrolacak.elhamdülillah"
Negatif,"sözün kısası; yalı çocuğu kaybettiği maçı hazmedemiyor,nasrettin hocanın dediği gibi “göl maya tutarmı,ya tutarsa”"
Pozitif,hiç kuşku yok ki yaptığım en doğru şey; kendini vazgeçilmez sanan insanlardan uzaklaşmak oldu
Negatif,tarihte bugün :13 nisan1994 tarihine radyotelevizyon üst kurulu kuruldu
Negatif,kimse kusura bakmasın bjk taraftarı gomis’le dalga geçeni kendi arasında tokatlar bunlar ibneliği meşrulaştırmış
Negatif,"i̇mamoğluna yapılanlarla galatasaraya yapılan oyunların bu sene aynı olduğunu düşünüyorum ama unuttukları bişey var allahın adaleti var hepsi sene başında yaptıkları bildiriyide, tükürdüklerinide unuttular tebrikler , ,"
Negatif,beyni yok fikri tebrikler yaşamayı nasil başarabilmiş hayret doğrusu
Negatif,kurum arşivi geleneği hemen hiç yok memlekette. dahası arşivlemekten korkuyor bile kurumlar
Negatif,bundan sonra caner e bok atmanın bi anlamı yok adriano kafasında bitirmiş beşiktaş ı
Negatif,garantı yukseliş onayı bırde işc yukseliş onayı gelir mı
Negatif,öğleden önce olduysa bu. teyze fena zarar etmiştir. kuyumcu mükemmel kar elde etmiştir
Negatif,"uzak düşmüşüm kendimden , aklım , fikrimden"
Negatif,en güzel kız bile kısa olduğuna yakınır ya da yakışıklı erkek sıkayım diye söylenir zeki fiziğini beğenmez imam inancını sorgular asker cesaretinden süphe eder eğer cehennem varsa böyle birşey olmalı sürekli eksikliklerimizle yüzleştiğimiz bir sonsuzluktur
Negatif,bende bunu düşünüyorum bu hayvan ufak bile olsa denetimden geçmiştir. hadi geçmedi satan alan hiç mi farketmedi. çok değişik geliyor bana bu durum kafama yatmıyor açıkçası kene olayının birden çıkması gibi birden hastalıklar türemeye başladı
Negatif,i̇sminin yanına kullanıcı adını yaz yarın sınavda bence ahsjjdkf
Negatif,buna 2 sene önce gulmemis miydiniz ya
Negatif,ay şarzla alakalı bi tweet gördüm lan şarzım 8 ne bok yicem
Negatif,asla insanlara yaralarýný gösterme cunku sana vurmak istediklerinde ilk yer orasý oluyor
Pozitif,bu nasıl bir guzellik bu nasıl bir sexsilik
Pozitif,yürü bee yoldaş işte bu parti kur oy verelim
Pozitif,"dün akşam içim ezile ezile çinko çocukları okumaya başladım, bugün ise yazdığım çocuk kitabı ile öyle güzel örtüştü ki bir anda iki kitaplık bir tanıtım yazısına dönüştü. cuma günü kirkte çıkıyor yazı, umarım beğenirsiniz"
Negatif,bana da geçen gün tutkal sordular. eczane tutkal ne alaka diye soramadım
Negatif,ben de onu unuttum ama klibini hatırlıyom nasıl oluyo bu
Negatif,ilerde değil de yakın zaman da evleneceğim eşimin hiç bi şeyini istemiyorum ev araba fasa fiso zengin olsun yeter!
Negatif,altındaki var istersen ordan daha net anlarsın karakterimi
Negatif,"herşeye rağmen sezonun ilk maçları hep tehlikelidir! hele bir de alt ligden yeni çıkmış takim deplasmanindaysaniz.hata kabul etmez ve biz birden fazla yaptık.rakibi hafife aldik, yanlış kadro ve yanlış değişiklikler ile hatalara devam ettik. önemli olan ders cikarilsin"
